,id,age,gender
0,391631-0-0,31-35,
1,391631-0-1,31-35,
2,391631-0-2,31-35,
3,391631-1-0,31-35,
4,391631-1-1,31-35,
5,391631-1-2,31-35,
6,391631-10-0,31-35,
7,391631-10-1,31-35,
8,391631-10-2,31-35,
9,391631-11-0,31-35,
10,391631-11-1,31-35,
11,391631-11-2,31-35,
12,391631-12-0,31-35,
13,391631-12-1,26-30,
14,391631-12-2,31-35,
15,391631-13-0,31-35,
16,391631-13-1,31-35,
17,391631-13-2,31-35,
18,391631-14-0,31-35,
19,391631-14-1,31-35,
20,391631-14-2,31-35,
21,391631-15-0,31-35,
22,391631-15-1,31-35,
23,391631-15-2,31-35,
24,391631-16-0,31-35,
25,391631-16-1,31-35,
26,391631-16-2,26-30,
27,391631-17-0,31-35,
28,391631-17-1,31-35,
29,391631-17-2,31-35,
30,391631-2-0,31-35,
31,391631-2-1,31-35,
32,391631-2-2,31-35,
33,391631-3-0,31-35,
34,391631-3-1,31-35,
35,391631-3-2,31-35,
36,391631-4-0,31-35,
37,391631-4-1,31-35,
38,391631-4-2,31-35,
39,391631-5-0,31-35,
40,391631-5-1,31-35,
41,391631-5-2,31-35,
42,391631-6-0,31-35,
43,391631-6-1,31-35,
44,391631-6-2,26-30,
45,391631-7-0,31-35,
46,391631-7-1,31-35,
47,391631-7-2,31-35,
48,391631-8-0,31-35,
49,391631-8-1,31-35,
50,391631-8-2,31-35,
51,391631-9-0,31-35,
52,391631-9-1,26-30,
53,391631-9-2,31-35,
54,797900-0-0,31-35,
55,797900-0-1,22-25,
56,797900-0-2,31-35,
57,797900-1-0,31-35,
58,797900-1-1,26-30,
59,797900-1-2,31-35,
60,797900-10-0,31-35,
61,797900-10-1,22-25,
62,797900-10-2,31-35,
63,797900-11-0,26-30,
64,797900-11-1,22-25,
65,797900-11-2,26-30,
66,797900-12-0,31-35,
67,797900-12-1,22-25,
68,797900-12-2,26-30,
69,797900-13-0,26-30,
70,797900-13-1,31-35,
71,797900-13-2,31-35,
72,797900-14-0,31-35,
73,797900-14-1,26-30,
74,797900-14-2,26-30,
75,797900-15-0,26-30,
76,797900-15-1,26-30,
77,797900-15-2,31-35,
78,797900-16-0,31-35,
79,797900-16-1,22-25,
80,797900-16-2,26-30,
81,797900-17-0,22-25,
82,797900-17-1,26-30,
83,797900-17-2,22-25,
84,797900-2-0,31-35,
85,797900-2-1,31-35,
86,797900-2-2,31-35,
87,797900-3-0,26-30,
88,797900-3-1,22-25,
89,797900-3-2,31-35,
90,797900-4-0,31-35,
91,797900-4-1,31-35,
92,797900-4-2,26-30,
93,797900-5-0,31-35,
94,797900-5-1,31-35,
95,797900-5-2,26-30,
96,797900-6-0,26-30,
97,797900-6-1,26-30,
98,797900-6-2,26-30,
99,797900-7-0,26-30,
100,797900-7-1,26-30,
101,797900-7-2,26-30,
102,797900-8-0,31-35,
103,797900-8-1,31-35,
104,797900-8-2,26-30,
105,797900-9-0,31-35,
106,797900-9-1,22-25,
107,797900-9-2,31-35,
108,307252-0-0,22-25,
109,307252-0-1,31-35,
110,307252-0-2,31-35,
111,307252-1-0,31-35,
112,307252-1-1,31-35,
113,307252-1-2,31-35,
114,307252-10-0,22-25,
115,307252-10-1,31-35,
116,307252-10-2,22-25,
117,307252-11-0,22-25,
118,307252-11-1,22-25,
119,307252-11-2,31-35,
120,307252-12-0,22-25,
121,307252-12-1,31-35,
122,307252-12-2,22-25,
123,307252-13-0,22-25,
124,307252-13-1,22-25,
125,307252-13-2,31-35,
126,307252-14-0,22-25,
127,307252-14-1,31-35,
128,307252-14-2,22-25,
129,307252-15-0,31-35,
130,307252-15-1,22-25,
131,307252-15-2,31-35,
132,307252-16-0,22-25,
133,307252-16-1,22-25,
134,307252-16-2,22-25,
